aqi,co,dew,humidity,no2,o3,pm10,pm25,pressure,so2,temperature,wind_gust_combined,wind_speed_combined
241.0,0.3,18.76287262872629,72.48915989159892,17.9,4.0,83.0,164.0,1011.5983739837399,4.0,24.056910569105693,10.984000000000002,2.8048780487804876
111.0,8.0,-1.5,33.5,15.0,3.0,46.0,127.0,1026.0,4.6,12.0,10.984000000000002,1.8
82.26940639269407,0.2,12.5,82.0,13.0,4.9,78.0,165.0,1019.0,3.6,16.0,10.984000000000002,1.2
82.26940639269407,2.0,20.5,78.0,10.1,4.5,32.0,58.0,1012.0,3.0,24.0,10.984000000000002,3.3
82.26940639269407,4.0,15.5,79.5,4.2,4.1,34.0,87.0,1013.0,5.0,19.0,10.984000000000002,2.8
82.26940639269407,0.2,22.0,88.0,3.7,5.0,38.0,56.0,1011.0,6.0,24.0,10.984000000000002,2.5
82.26940639269407,0.3,24.0,76.0,7.0,8.0,28.0,33.0,1006.0,6.0,28.5,10.984000000000002,2.5
60.0,0.3,24.0,76.0,11.0,7.8,29.0,46.0,1001.0,2.0,29.0,10.984000000000002,2.8
34.0,0.2,24.0,72.5,6.4,6.5,21.0,61.0,999.5,3.0,29.0,10.984000000000002,3.6
57.0,0.3,23.5,66.0,10.6,6.215806451612903,27.0,73.0,1007.0,4.0,30.5,10.984000000000002,2.5
11.0,0.3,24.0,80.5,8.0,6.215806451612903,16.0,27.0,1007.0,6.0,27.5,10.984000000000002,2.8
187.0,0.2,21.0,78.0,14.2,6.215806451612903,46.0,100.0,1016.0,7.0,25.0,10.984000000000002,1.5
179.0,6.0,8.5,50.0,17.0,6.5,38.0,114.0,1022.0,4.1,19.0,10.984000000000002,2.8
182.0,0.3,18.76287262872629,72.48915989159892,16.0,3.0,68.0,144.0,1011.5983739837399,3.0,24.056910569105693,10.984000000000002,2.8048780487804876
164.0,9.0,4.0,50.0,16.5,4.0,68.0,166.0,1022.5,5.6,13.0,10.984000000000002,1.8
82.26940639269407,0.2,15.0,87.5,10.0,5.0,83.0,180.0,1018.5,3.0,18.0,10.984000000000002,1.0
82.26940639269407,2.0,20.5,83.0,8.7,6.0,27.0,55.0,1013.0,3.0,23.0,10.984000000000002,4.1
82.26940639269407,3.0,18.0,93.0,2.0,4.0,26.0,78.0,1013.0,5.0,19.5,10.984000000000002,1.2
82.26940639269407,3.0,22.0,73.5,2.3,7.0,43.0,69.0,1009.0,5.0,26.5,10.984000000000002,2.0
82.26940639269407,0.4,23.5,71.5,8.0,8.0,40.0,66.0,1004.5,6.0,29.5,10.984000000000002,2.3
45.0,0.3,25.0,74.0,11.0,9.0,31.0,56.0,1001.0,2.0,30.0,10.984000000000002,2.8
13.0,1.0,24.0,85.5,4.6,5.7,9.0,30.0,998.0,3.0,26.0,10.984000000000002,4.8
92.0,0.2,24.0,66.0,11.0,6.215806451612903,53.0,106.0,1007.0,4.0,31.0,10.984000000000002,2.0
54.0,0.3,24.0,83.0,10.0,6.215806451612903,27.0,59.0,1008.0,5.0,28.0,10.984000000000002,2.5
182.0,0.3,18.0,73.0,13.0,6.215806451612903,43.0,84.0,1016.0,7.0,23.0,10.984000000000002,1.5
154.0,7.0,11.0,61.0,17.0,5.0,44.0,116.0,1021.0,3.1,18.0,10.984000000000002,2.8
107.0,2.0,18.0,69.0,15.0,3.0,44.0,82.0,1019.0,3.0,24.0,10.984000000000002,3.6
160.0,9.0,5.0,48.0,15.0,4.0,65.0,163.0,1021.5,5.0,16.0,10.984000000000002,2.8
82.26940639269407,0.3,15.0,93.0,7.0,4.1,68.0,154.0,1017.0,3.0,18.0,10.984000000000002,2.0
82.26940639269407,0.2,19.5,91.0,8.3,7.0,16.0,46.0,1013.5,3.0,21.0,10.984000000000002,5.1
82.26940639269407,0.2,20.0,94.0,4.0,4.0,20.0,76.0,1013.0,5.0,21.0,6.6,2.0
82.26940639269407,2.0,24.0,80.5,3.2,7.0,30.0,60.0,1008.0,5.0,27.5,10.984000000000002,3.3
82.26940639269407,2.0,25.0,68.0,4.0,12.0,32.0,61.0,1003.5,6.0,30.5,10.984000000000002,2.8
24.0,3.0,25.0,74.5,9.2,7.8,24.0,63.0,1003.5,2.0,29.5,10.984000000000002,3.0
52.0,0.3,24.0,83.0,5.5,4.9,19.0,52.0,999.5,3.6,27.0,10.984000000000002,3.6
87.0,0.3,24.5,72.0,11.9,6.215806451612903,47.0,89.0,1007.0,4.0,30.0,10.984000000000002,2.0
82.26940639269407,0.4,24.5,88.0,8.7,6.215806451612903,26.0,51.0,1008.5,5.0,26.0,10.984000000000002,2.0
72.0,3.0,13.5,60.0,8.7,6.215806451612903,19.0,34.0,1019.0,7.0,22.0,10.984000000000002,2.8
118.0,7.0,10.0,53.5,11.9,5.0,31.0,116.0,1021.5,3.0,19.0,10.984000000000002,3.8
126.0,0.3,19.0,87.5,12.0,3.0,44.0,85.0,1019.0,2.6,21.0,10.984000000000002,2.3
158.0,9.0,5.5,48.0,16.0,6.5,65.0,161.0,1021.0,6.0,16.0,10.984000000000002,1.2
82.26940639269407,3.0,12.5,90.0,1.0,9.0,17.0,40.0,1019.0,3.0,14.0,10.984000000000002,3.3
82.26940639269407,0.2,14.5,85.0,9.0,4.0,20.0,56.0,1020.0,4.0,17.0,10.984000000000002,1.8
82.26940639269407,3.0,16.0,82.0,1.0,4.0,12.0,59.0,1016.0,5.0,19.0,10.984000000000002,4.3
82.26940639269407,0.2,24.5,78.0,4.6,10.2,34.0,48.0,1007.5,5.0,28.0,10.984000000000002,3.3
82.26940639269407,2.0,25.0,66.0,4.0,12.0,32.0,70.0,1003.0,6.0,30.5,10.984000000000002,4.1
24.0,0.3,25.0,79.0,9.6,7.8,20.0,38.0,1005.5,2.0,28.5,10.984000000000002,2.5
56.0,0.3,24.5,85.5,6.0,4.9,17.0,53.0,1001.0,3.0,27.0,10.984000000000002,2.5
54.0,0.4,24.5,70.0,11.5,6.215806451612903,38.0,66.0,1007.5,4.0,30.0,10.984000000000002,2.0
82.26940639269407,0.2,24.0,78.0,5.5,6.215806451612903,12.0,43.0,1009.0,6.0,28.0,10.984000000000002,2.3
132.0,4.0,13.0,58.0,15.1,5.3,33.0,97.0,1017.0,4.6,21.5,10.984000000000002,2.5
63.0,5.0,7.0,52.0,10.1,6.0,21.0,67.0,1023.0,3.0,17.5,10.984000000000002,3.3
136.0,0.2,19.0,88.0,11.0,4.0,47.0,84.0,1017.0,2.0,21.0,10.984000000000002,2.5
190.0,12.0,9.0,59.0,16.5,3.3,79.0,178.0,1020.0,5.1,17.0,10.984000000000002,1.5
82.26940639269407,4.0,13.0,93.0,2.0,7.4,22.0,59.0,1018.3,4.0,14.0,10.984000000000002,2.3
82.26940639269407,0.3,14.0,82.0,7.8,3.7,30.0,64.0,1018.5,4.0,17.0,10.984000000000002,3.3
82.26940639269407,4.0,13.0,72.0,1.0,6.0,7.0,27.0,1018.0,5.0,18.0,10.984000000000002,3.8
82.26940639269407,2.0,25.0,83.0,3.2,8.2,42.0,59.0,1006.0,5.0,28.0,10.984000000000002,3.8
82.26940639269407,0.4,24.5,72.0,7.0,11.0,34.0,76.0,1002.5,6.0,30.0,10.984000000000002,2.8
34.0,0.2,25.0,74.0,7.0,9.0,22.0,44.0,1004.0,2.0,30.0,10.984000000000002,3.6
54.0,2.0,24.5,85.5,6.4,5.3,21.0,38.0,1003.0,4.0,27.0,10.984000000000002,2.5
29.0,0.2,24.0,68.0,7.0,6.215806451612903,26.0,55.0,1005.0,4.0,31.0,10.984000000000002,3.0
82.26940639269407,0.4,24.0,80.5,5.0,6.215806451612903,20.0,34.0,1009.0,5.0,27.0,10.984000000000002,1.8
176.0,0.3,16.0,69.0,21.1,4.0,53.0,113.0,1017.0,2.6,23.0,10.984000000000002,1.5
76.0,6.0,6.0,54.0,12.0,5.0,22.0,82.0,1023.0,3.0,15.0,10.984000000000002,3.0
127.0,0.3,19.0,85.5,11.5,4.0,47.0,85.0,1016.0,2.0,22.0,11.3,4.1
173.0,10.0,9.5,63.0,9.6,6.1,57.0,152.0,1019.0,4.0,16.0,10.984000000000002,2.5
82.26940639269407,0.3,15.0,93.0,4.2,2.0,57.0,127.0,1016.0,4.0,17.0,10.984000000000002,1.8
82.26940639269407,0.3,16.0,79.5,14.2,3.0,63.0,136.0,1015.0,5.0,20.5,10.984000000000002,2.0
82.26940639269407,3.0,15.0,87.0,3.0,5.0,16.0,61.0,1017.0,5.0,17.0,10.984000000000002,1.8
82.26940639269407,2.0,25.0,79.0,3.0,6.1,37.0,58.0,1005.0,5.0,28.0,10.984000000000002,3.8
82.26940639269407,0.2,25.0,70.0,8.0,9.0,35.0,76.0,1002.5,6.0,31.0,10.984000000000002,2.3
27.0,2.0,25.0,68.0,6.4,9.0,21.0,25.0,1003.0,2.0,30.5,10.984000000000002,3.3
31.0,0.4,25.0,88.0,5.1,5.3,14.0,25.0,1005.0,3.0,27.0,10.984000000000002,3.3
15.0,0.2,25.5,70.0,8.7,6.215806451612903,24.0,35.0,1004.0,4.0,31.0,10.984000000000002,3.0
82.26940639269407,3.0,20.5,71.0,0.5,6.215806451612903,18.0,62.0,1012.5,5.0,25.0,10.984000000000002,4.3
207.0,0.3,19.0,73.0,19.2,3.0,59.0,130.0,1017.5,2.0,24.0,10.984000000000002,1.2
146.0,7.0,8.0,66.5,16.0,4.0,44.0,122.0,1021.0,3.0,16.5,8.2,2.0
166.0,3.0,19.5,88.0,13.0,3.0,48.0,97.0,1016.0,2.0,21.5,10.984000000000002,1.8
157.0,10.0,6.5,60.0,9.0,3.3,50.0,137.0,1020.0,3.6,14.0,10.984000000000002,4.3
82.26940639269407,0.3,17.0,93.0,4.0,2.0,58.0,129.0,1018.0,4.0,19.0,10.984000000000002,1.5
82.26940639269407,0.3,18.5,83.0,13.3,3.0,45.0,92.0,1011.5,4.0,22.0,10.984000000000002,2.3
82.26940639269407,4.0,15.5,77.0,4.0,6.1,34.0,96.0,1015.5,5.0,20.0,10.984000000000002,2.0
82.26940639269407,0.3,26.0,83.0,3.2,11.0,40.0,69.0,1004.0,5.0,28.0,10.984000000000002,3.6
82.26940639269407,0.2,23.0,60.5,8.0,8.0,41.0,68.0,1001.0,7.0,32.5,10.984000000000002,2.3
26.0,2.0,25.5,70.0,6.4,10.6,27.0,37.0,1005.0,2.0,31.0,9.7,4.1
35.0,0.3,24.5,85.5,4.2,5.7,16.0,30.0,1006.0,4.0,27.0,10.984000000000002,2.8
4.0,0.2,23.0,83.0,7.8,6.215806451612903,10.0,31.0,1005.0,5.0,26.5,10.984000000000002,1.5
82.26940639269407,0.1,18.0,68.0,8.769354838709678,6.215806451612903,15.0,27.0,1014.5,6.0,24.0,10.984000000000002,4.1
149.0,0.3,16.0,57.0,11.0,4.0,26.0,72.0,1019.0,2.0,24.0,10.984000000000002,2.0
167.0,7.0,11.5,61.0,17.4,5.0,50.0,150.0,1021.5,4.0,18.0,10.984000000000002,3.0
124.0,0.4,19.0,78.0,11.0,3.3,50.0,91.0,1016.0,3.0,22.0,10.984000000000002,3.3
56.0,7.0,0.5,49.0,4.6,4.5,12.0,50.0,1025.5,2.0,11.0,10.984000000000002,4.8
82.26940639269407,0.2,16.0,82.0,8.769354838709678,2.0,32.0,80.0,1021.5,4.0,17.5,10.984000000000002,3.8
82.26940639269407,0.2,21.0,85.5,12.0,7.0,45.0,89.0,1005.5,3.0,24.0,10.984000000000002,2.3
82.26940639269407,6.0,18.0,85.0,7.4,5.0,50.0,114.0,1015.5,5.0,20.0,10.984000000000002,1.2
82.26940639269407,0.3,25.5,81.0,3.2,11.0,38.0,54.0,1004.0,5.0,27.5,19.0,3.6
82.26940639269407,0.2,22.0,49.0,7.8,6.5,30.0,55.0,1000.0,7.0,33.5,10.984000000000002,3.0
20.0,2.0,24.0,62.0,6.9,8.6,26.0,33.0,1003.5,2.0,32.0,10.984000000000002,3.0
25.0,21.0,25.0,74.0,4.0,5.3,18.0,44.0,1005.0,4.0,29.0,10.984000000000002,2.8
38.0,0.3,24.0,80.5,11.5,6.215806451612903,37.0,59.0,1008.0,5.0,27.5,10.984000000000002,1.8
82.26940639269407,0.1,16.0,60.5,5.1,6.215806451612903,20.0,40.0,1015.5,7.0,23.5,10.984000000000002,4.8
89.0,0.2,14.0,50.0,11.0,5.7,22.0,80.0,1019.0,2.6,24.5,10.984000000000002,2.5
157.0,7.0,11.0,63.0,16.0,4.0,38.0,112.0,1021.5,3.0,18.0,10.984000000000002,2.3
134.0,0.3,19.0,78.0,13.8,3.0,49.0,89.0,1015.0,3.0,23.0,10.984000000000002,3.0
55.0,4.0,-2.5,37.0,6.4,5.0,21.0,52.0,1025.5,3.0,10.5,10.984000000000002,3.0
82.26940639269407,4.0,12.0,87.0,8.769354838709678,2.1,16.0,55.0,1025.5,3.0,14.0,10.984000000000002,4.1
82.26940639269407,0.2,21.0,73.0,11.0,13.0,57.0,147.0,1003.5,3.0,26.5,10.984000000000002,2.0
82.26940639269407,0.2,18.0,78.0,7.0,11.0,45.0,153.0,1016.5,6.0,23.0,10.984000000000002,1.8
82.26940639269407,0.3,25.0,76.5,3.0,9.8,39.0,78.0,1006.5,5.0,27.0,10.984000000000002,2.3
82.26940639269407,0.2,23.0,68.0,9.6,9.0,53.0,70.0,1003.0,7.1,30.0,10.984000000000002,2.3
24.0,0.2,22.5,53.5,6.4,9.4,28.0,36.0,1000.0,2.0,33.0,8.2,3.0
55.0,21.0,25.0,76.5,5.0,6.0,19.0,36.0,1003.0,3.0,30.0,10.984000000000002,3.0
14.0,0.3,24.0,79.0,9.2,6.215806451612903,23.0,53.0,1008.0,5.0,28.0,10.984000000000002,3.0
82.26940639269407,3.0,15.5,60.0,4.6,6.215806451612903,14.0,29.0,1016.0,6.0,23.0,10.984000000000002,4.3
95.0,0.2,12.0,49.0,14.0,6.0,30.0,87.0,1019.0,3.1,23.0,10.984000000000002,2.5
171.0,10.0,12.0,64.0,21.1,4.1,48.0,155.0,1017.5,3.1,19.5,10.984000000000002,2.0
110.0,0.3,18.5,73.5,9.2,3.3,41.0,74.0,1013.0,3.0,23.0,10.984000000000002,4.1
59.0,3.0,-3.0,37.0,9.0,4.9,22.0,94.0,1024.5,3.0,11.0,10.984000000000002,2.3
82.26940639269407,0.3,18.76287262872629,72.48915989159892,8.769354838709678,2.0,41.0,94.0,1011.5983739837399,4.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,0.2,15.0,58.0,11.0,7.8,49.0,97.0,1012.5,4.0,24.0,10.984000000000002,3.0
82.26940639269407,4.0,19.0,78.0,6.4,8.0,37.0,86.0,1015.0,5.0,24.0,10.984000000000002,2.3
82.26940639269407,0.2,25.0,74.0,2.8,11.0,39.0,60.0,1007.0,5.0,29.5,10.984000000000002,2.8
82.26940639269407,0.2,24.5,74.5,8.3,11.0,39.0,65.0,1005.0,7.0,29.5,10.984000000000002,3.0
23.0,0.3,22.0,50.5,6.4,8.0,36.0,37.0,1000.0,2.0,33.0,10.984000000000002,2.5
61.0,21.0,24.5,70.0,6.4,9.0,22.0,42.0,1002.0,3.0,30.0,10.984000000000002,2.3
18.0,0.3,25.0,83.0,6.9,6.215806451612903,26.0,32.0,1005.5,4.0,28.0,10.984000000000002,2.8
82.26940639269407,0.1,15.0,62.0,6.0,6.215806451612903,22.0,50.0,1015.0,6.0,22.5,10.984000000000002,2.8
155.0,0.3,9.5,52.0,16.0,5.7,35.0,91.0,1019.0,5.0,21.0,10.984000000000002,1.8
178.0,0.2,13.5,68.0,24.0,2.1,54.0,155.0,1017.0,4.0,19.0,10.984000000000002,1.8
117.0,0.3,19.0,77.5,8.0,3.0,46.0,74.0,1013.5,3.0,21.0,10.984000000000002,3.6
79.0,3.0,-3.0,35.0,10.0,4.1,29.0,91.0,1028.5,3.1,13.0,10.984000000000002,3.0
82.26940639269407,0.2,18.76287262872629,72.48915989159892,8.769354838709678,2.0,58.0,130.0,1011.5983739837399,4.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,0.2,16.5,70.5,17.4,4.9,52.0,103.0,1014.0,5.0,22.0,10.984000000000002,2.5
82.26940639269407,0.1,21.5,83.0,4.0,9.0,23.0,49.0,1013.5,5.0,25.0,10.984000000000002,2.0
82.26940639269407,2.0,25.5,78.5,3.2,12.0,32.0,50.0,1008.0,6.0,29.0,10.984000000000002,4.1
82.26940639269407,0.3,24.0,80.5,8.3,7.0,34.0,51.0,1005.0,7.0,27.0,10.984000000000002,2.5
23.0,0.3,22.0,58.0,7.4,7.0,40.0,59.0,1001.5,3.0,31.0,10.984000000000002,2.0
42.0,3.0,24.0,74.0,11.9,4.0,21.0,30.0,1001.5,4.0,28.5,10.984000000000002,3.0
13.0,2.0,24.5,79.0,8.3,6.215806451612903,22.0,22.0,1005.0,5.0,28.5,10.984000000000002,2.5
82.26940639269407,3.0,15.0,58.0,6.0,6.215806451612903,21.0,65.0,1012.0,7.0,23.0,10.984000000000002,3.6
132.0,0.3,12.0,51.5,19.7,4.9,42.0,99.0,1020.0,5.0,22.5,10.984000000000002,1.8
178.0,10.0,15.0,77.0,21.1,3.0,52.0,149.0,1015.0,3.0,21.0,10.984000000000002,2.0
84.0,0.2,10.0,67.0,8.0,3.3,31.0,78.0,1017.5,3.0,16.5,10.984000000000002,3.0
98.0,0.4,-2.5,32.0,13.0,3.0,34.0,85.0,1026.5,4.0,14.5,10.984000000000002,2.0
82.26940639269407,0.3,18.76287262872629,72.48915989159892,17.0,3.0,57.0,129.0,1011.5983739837399,4.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,0.3,19.5,85.5,12.8,5.3,40.0,88.0,1012.0,4.0,23.0,10.984000000000002,2.0
82.26940639269407,3.0,15.5,79.5,3.0,9.8,17.0,48.0,1019.0,5.0,19.0,10.984000000000002,2.3
82.26940639269407,0.3,23.0,76.0,3.7,9.0,24.0,38.0,1010.0,6.0,27.0,8.7,2.8
82.26940639269407,3.0,23.5,68.0,7.8,9.0,31.0,53.0,1002.0,7.0,28.5,10.984000000000002,3.0
31.0,0.2,22.5,58.5,7.0,9.4,36.0,52.0,1003.0,2.0,30.5,10.984000000000002,2.3
36.0,3.0,26.0,76.5,7.8,6.0,22.0,46.0,1003.5,4.0,30.0,10.984000000000002,4.1
18.0,0.3,26.0,79.0,7.0,6.215806451612903,20.0,25.0,1008.0,5.0,28.0,10.984000000000002,2.8
82.26940639269407,0.2,17.0,61.0,10.6,6.215806451612903,32.0,99.0,1010.0,7.0,25.0,10.984000000000002,2.3
158.0,0.3,12.0,52.5,20.0,4.0,54.0,104.0,1019.0,4.0,22.0,10.984000000000002,1.2
176.0,8.0,16.0,70.5,17.0,4.1,37.0,108.0,1014.0,3.0,21.0,10.984000000000002,2.8
193.0,0.3,14.5,88.0,11.0,3.0,78.0,159.0,1016.0,5.6,17.0,10.984000000000002,1.2
144.0,0.3,2.5,44.0,18.8,4.0,50.0,150.0,1019.0,7.0,14.5,10.984000000000002,2.0
82.26940639269407,0.4,18.76287262872629,72.48915989159892,13.3,3.3,37.0,93.0,1011.5983739837399,3.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,0.2,22.0,85.5,9.0,11.0,36.0,99.0,1012.0,4.0,24.5,10.984000000000002,1.8
82.26940639269407,4.0,13.0,79.5,4.0,7.0,23.0,82.0,1020.0,5.0,16.5,10.984000000000002,1.8
82.26940639269407,0.3,23.5,83.0,2.8,7.4,30.0,57.0,1010.0,6.0,26.0,10.984000000000002,4.1
82.26940639269407,0.2,24.5,70.0,6.9,7.0,28.0,41.0,1001.0,7.0,31.0,10.984000000000002,3.8
23.0,0.2,23.5,62.0,8.7,9.4,33.0,62.0,1004.5,2.0,31.5,10.984000000000002,3.0
24.0,0.3,24.0,83.0,6.9,4.5,15.0,24.0,1006.0,4.0,27.0,10.984000000000002,3.0
18.0,0.2,24.5,81.0,5.0,6.215806451612903,16.0,22.0,1010.0,4.0,28.0,10.984000000000002,2.3
104.0,0.2,17.0,54.0,11.0,6.215806451612903,36.0,91.0,1009.0,7.0,27.0,10.984000000000002,3.0
157.0,0.4,11.5,53.0,19.0,3.0,46.0,93.0,1018.0,5.0,22.0,10.984000000000002,1.8
182.0,7.0,19.0,83.0,13.3,3.7,35.0,80.0,1011.0,2.0,23.0,10.984000000000002,2.8
253.0,0.5,17.0,88.0,18.0,3.0,93.0,182.0,1014.5,5.6,18.5,10.984000000000002,1.2
152.0,0.3,6.0,56.0,20.2,4.0,57.0,162.0,1017.0,8.2,15.5,10.984000000000002,2.0
82.26940639269407,0.3,18.76287262872629,72.48915989159892,10.1,8.0,29.0,59.0,1011.5983739837399,3.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,4.0,17.0,73.0,9.2,5.0,35.0,84.0,1016.0,4.0,22.0,10.984000000000002,2.5
82.26940639269407,3.0,13.0,64.0,4.0,11.4,28.0,65.0,1017.0,5.0,19.5,10.984000000000002,1.8
82.26940639269407,0.3,22.0,72.0,2.8,7.4,25.0,46.0,1007.5,6.0,27.5,10.984000000000002,3.0
82.26940639269407,0.2,25.0,83.0,7.8,6.0,29.0,54.0,1004.0,7.0,28.0,10.984000000000002,2.8
46.0,2.0,23.5,66.0,10.0,14.0,30.0,47.0,1006.5,2.0,31.0,10.984000000000002,2.0
30.0,0.3,24.0,85.5,4.6,5.0,14.0,29.0,1006.0,3.1,26.5,10.984000000000002,3.3
16.0,0.4,23.5,78.0,6.4,6.215806451612903,18.0,26.0,1009.0,5.0,27.0,10.984000000000002,2.0
64.0,0.2,20.0,83.0,6.0,6.215806451612903,14.0,38.0,1007.0,6.0,23.0,10.984000000000002,4.6
136.0,0.2,10.5,43.5,17.0,6.1,35.0,107.0,1017.0,4.0,24.0,10.984000000000002,2.0
181.0,7.0,19.0,69.0,11.0,3.0,24.0,70.0,1014.0,1.6,22.5,10.984000000000002,2.3
82.26940639269407,0.2,19.0,80.5,8.0,5.0,35.0,82.0,1013.0,3.0,22.5,10.984000000000002,4.6
175.0,7.0,12.0,69.5,21.0,2.0,61.0,163.0,1015.5,5.1,17.0,10.984000000000002,1.5
82.26940639269407,0.3,18.76287262872629,72.48915989159892,11.0,7.0,40.0,81.0,1011.5983739837399,3.0,24.056910569105693,10.984000000000002,2.8048780487804876
82.26940639269407,0.2,16.0,77.0,11.0,4.5,51.0,132.0,1017.0,5.0,20.0,10.984000000000002,1.8
82.26940639269407,0.2,16.0,73.0,4.6,12.6,28.0,94.0,1014.5,5.0,22.0,10.984000000000002,2.5
82.26940639269407,0.2,25.0,78.0,2.0,12.0,27.0,39.0,1004.0,6.0,28.5,10.984000000000002,4.1
82.26940639269407,0.2,24.5,81.0,9.6,5.7,23.0,50.0,1006.0,4.1,28.5,10.984000000000002,2.8
30.0,2.0,24.0,68.0,5.5,11.4,28.0,42.0,1004.0,2.0,31.5,10.984000000000002,3.3
59.0,0.2,24.0,85.5,5.1,6.0,16.0,27.0,1005.0,4.0,26.5,10.984000000000002,3.3
18.0,0.3,25.0,76.5,5.0,6.215806451612903,19.0,35.0,1007.0,5.0,29.0,10.984000000000002,3.0
14.0,3.0,19.5,80.5,5.5,6.215806451612903,8.0,25.0,1010.5,6.0,23.0,10.984000000000002,3.6
87.0,3.0,18.0,93.0,8.7,6.0,25.0,69.0,1018.5,1.0,19.0,10.984000000000002,2.8
